
{'n': '1', 'head_initial': 'nan', 'mean_hierarchical_distance': 'nan', 'tree_diameter': '0', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '0', 'exp_sum_edge_lengths': '0', 'mean_dependency_distance': 'nan'}
{'n': '13', 'head_initial': '0.5', 'mean_hierarchical_distance': '1.75', 'tree_diameter': '5', 'num_crossings': '0', 'predicted_num_crossings': '2.99849', 'exp_num_crossings': '14.3333', 'sum_edge_lengths': '30', 'exp_sum_edge_lengths': '56', 'mean_dependency_distance': '2.5'}
{'n': '13', 'head_initial': '0.5', 'mean_hierarchical_distance': '1.66667', 'tree_diameter': '5', 'num_crossings': '0', 'predicted_num_crossings': '2.15973', 'exp_num_crossings': '14.3333', 'sum_edge_lengths': '38', 'exp_sum_edge_lengths': '56', 'mean_dependency_distance': '3.16667'}
{'n': '13', 'head_initial': '0.5', 'mean_hierarchical_distance': '1.75', 'tree_diameter': '5', 'num_crossings': '0', 'predicted_num_crossings': '2.99849', 'exp_num_crossings': '14.3333', 'sum_edge_lengths': '30', 'exp_sum_edge_lengths': '56', 'mean_dependency_distance': '2.5'}
{'n': '31', 'head_initial': '0.466667', 'mean_hierarchical_distance': '3.73333', 'tree_diameter': '10', 'num_crossings': '0', 'predicted_num_crossings': '11.7514', 'exp_num_crossings': '127.667', 'sum_edge_lengths': '85', 'exp_sum_edge_lengths': '320', 'mean_dependency_distance': '2.83333'}
{'n': '30', 'head_initial': '0.482759', 'mean_hierarchical_distance': '3.27586', 'tree_diameter': '9', 'num_crossings': '0', 'predicted_num_crossings': '11.3658', 'exp_num_crossings': '118.333', 'sum_edge_lengths': '110', 'exp_sum_edge_lengths': '299.667', 'mean_dependency_distance': '3.7931'}
{'n': '34', 'head_initial': '0.515152', 'mean_hierarchical_distance': '3.39394', 'tree_diameter': '10', 'num_crossings': '0', 'predicted_num_crossings': '11.0126', 'exp_num_crossings': '156.333', 'sum_edge_lengths': '129', 'exp_sum_edge_lengths': '385', 'mean_dependency_distance': '3.90909'}
{'n': '34', 'head_initial': '0.515152', 'mean_hierarchical_distance': '3.39394', 'tree_diameter': '10', 'num_crossings': '0', 'predicted_num_crossings': '11.0126', 'exp_num_crossings': '156.333', 'sum_edge_lengths': '129', 'exp_sum_edge_lengths': '385', 'mean_dependency_distance': '3.90909'}
{'n': '49', 'head_initial': '0.5', 'mean_hierarchical_distance': '4.33333', 'tree_diameter': '13', 'num_crossings': '0', 'predicted_num_crossings': '16.6259', 'exp_num_crossings': '347', 'sum_edge_lengths': '178', 'exp_sum_edge_lengths': '800', 'mean_dependency_distance': '3.70833'}
{'n': '49', 'head_initial': '0.479167', 'mean_hierarchical_distance': '4.35417', 'tree_diameter': '13', 'num_crossings': '0', 'predicted_num_crossings': '18.1034', 'exp_num_crossings': '346.333', 'sum_edge_lengths': '180', 'exp_sum_edge_lengths': '800', 'mean_dependency_distance': '3.75'}
{'n': '54', 'head_initial': '0.490566', 'mean_hierarchical_distance': '4.54717', 'tree_diameter': '13', 'num_crossings': '0', 'predicted_num_crossings': '19.502', 'exp_num_crossings': '425.333', 'sum_edge_lengths': '243', 'exp_sum_edge_lengths': '971.667', 'mean_dependency_distance': '4.58491'}
{'n': '54', 'head_initial': '0.490566', 'mean_hierarchical_distance': '4.56604', 'tree_diameter': '13', 'num_crossings': '0', 'predicted_num_crossings': '18.4917', 'exp_num_crossings': '425.667', 'sum_edge_lengths': '240', 'exp_sum_edge_lengths': '971.667', 'mean_dependency_distance': '4.5283'}
{'n': '54', 'head_initial': '0.509434', 'mean_hierarchical_distance': '4.01887', 'tree_diameter': '12', 'num_crossings': '0', 'predicted_num_crossings': '21.6794', 'exp_num_crossings': '427', 'sum_edge_lengths': '249', 'exp_sum_edge_lengths': '971.667', 'mean_dependency_distance': '4.69811'}
{'n': '54', 'head_initial': '0.490566', 'mean_hierarchical_distance': '4.22642', 'tree_diameter': '12', 'num_crossings': '0', 'predicted_num_crossings': '21.9173', 'exp_num_crossings': '428.333', 'sum_edge_lengths': '150', 'exp_sum_edge_lengths': '971.667', 'mean_dependency_distance': '2.83019'}
{'n': '58', 'head_initial': '0.473684', 'mean_hierarchical_distance': '4.89474', 'tree_diameter': '13', 'num_crossings': '0', 'predicted_num_crossings': '22.4257', 'exp_num_crossings': '495.333', 'sum_edge_lengths': '163', 'exp_sum_edge_lengths': '1121', 'mean_dependency_distance': '2.85965'}
{'n': '58', 'head_initial': '0.491228', 'mean_hierarchical_distance': '4.98246', 'tree_diameter': '14', 'num_crossings': '0', 'predicted_num_crossings': '21.2683', 'exp_num_crossings': '496.333', 'sum_edge_lengths': '155', 'exp_sum_edge_lengths': '1121', 'mean_dependency_distance': '2.7193'}
{'n': '60', 'head_initial': '0.457627', 'mean_hierarchical_distance': '5.16949', 'tree_diameter': '14', 'num_crossings': '0', 'predicted_num_crossings': '23.6192', 'exp_num_crossings': '533', 'sum_edge_lengths': '161', 'exp_sum_edge_lengths': '1199.67', 'mean_dependency_distance': '2.72881'}
{'n': '60', 'head_initial': '0.440678', 'mean_hierarchical_distance': '5.0339', 'tree_diameter': '14', 'num_crossings': '0', 'predicted_num_crossings': '25.9911', 'exp_num_crossings': '532', 'sum_edge_lengths': '221', 'exp_sum_edge_lengths': '1199.67', 'mean_dependency_distance': '3.74576'}
{'n': '62', 'head_initial': '0.47541', 'mean_hierarchical_distance': '4.63934', 'tree_diameter': '13', 'num_crossings': '0', 'predicted_num_crossings': '27.0102', 'exp_num_crossings': '572.333', 'sum_edge_lengths': '234', 'exp_sum_edge_lengths': '1281', 'mean_dependency_distance': '3.83607'}
{'n': '62', 'head_initial': '0.47541', 'mean_hierarchical_distance': '4.63934', 'tree_diameter': '13', 'num_crossings': '0', 'predicted_num_crossings': '27.0102', 'exp_num_crossings': '572.333', 'sum_edge_lengths': '234', 'exp_sum_edge_lengths': '1281', 'mean_dependency_distance': '3.83607'}
{'n': '62', 'head_initial': '0.47541', 'mean_hierarchical_distance': '4.63934', 'tree_diameter': '13', 'num_crossings': '0', 'predicted_num_crossings': '27.0102', 'exp_num_crossings': '572.333', 'sum_edge_lengths': '234', 'exp_sum_edge_lengths': '1281', 'mean_dependency_distance': '3.83607'}
{'n': '62', 'head_initial': '0.47541', 'mean_hierarchical_distance': '4.32787', 'tree_diameter': '12', 'num_crossings': '0', 'predicted_num_crossings': '27.3692', 'exp_num_crossings': '572', 'sum_edge_lengths': '179', 'exp_sum_edge_lengths': '1281', 'mean_dependency_distance': '2.93443'}
{'n': '62', 'head_initial': '0.47541', 'mean_hierarchical_distance': '4.32787', 'tree_diameter': '12', 'num_crossings': '0', 'predicted_num_crossings': '27.3692', 'exp_num_crossings': '572', 'sum_edge_lengths': '179', 'exp_sum_edge_lengths': '1281', 'mean_dependency_distance': '2.93443'}
{'n': '60', 'head_initial': '0.474576', 'mean_hierarchical_distance': '4.54237', 'tree_diameter': '13', 'num_crossings': '0', 'predicted_num_crossings': '26.8955', 'exp_num_crossings': '534', 'sum_edge_lengths': '229', 'exp_sum_edge_lengths': '1199.67', 'mean_dependency_distance': '3.88136'}
{'n': '65', 'head_initial': '0.46875', 'mean_hierarchical_distance': '5.07812', 'tree_diameter': '14', 'num_crossings': '0', 'predicted_num_crossings': '29.2182', 'exp_num_crossings': '632.667', 'sum_edge_lengths': '179', 'exp_sum_edge_lengths': '1408', 'mean_dependency_distance': '2.79688'}
{'n': '65', 'head_initial': '0.453125', 'mean_hierarchical_distance': '4.875', 'tree_diameter': '13', 'num_crossings': '0', 'predicted_num_crossings': '29.796', 'exp_num_crossings': '632', 'sum_edge_lengths': '186', 'exp_sum_edge_lengths': '1408', 'mean_dependency_distance': '2.90625'}
{'n': '68', 'head_initial': '0.447761', 'mean_hierarchical_distance': '5.10448', 'tree_diameter': '15', 'num_crossings': '0', 'predicted_num_crossings': '30.2809', 'exp_num_crossings': '696', 'sum_edge_lengths': '190', 'exp_sum_edge_lengths': '1541', 'mean_dependency_distance': '2.83582'}
{'n': '67', 'head_initial': '0.454545', 'mean_hierarchical_distance': '5.12121', 'tree_diameter': '15', 'num_crossings': '0', 'predicted_num_crossings': '30.0648', 'exp_num_crossings': '674.667', 'sum_edge_lengths': '246', 'exp_sum_edge_lengths': '1496', 'mean_dependency_distance': '3.72727'}
{'n': '68', 'head_initial': '0.432836', 'mean_hierarchical_distance': '4.91045', 'tree_diameter': '15', 'num_crossings': '0', 'predicted_num_crossings': '29.8579', 'exp_num_crossings': '697', 'sum_edge_lengths': '185', 'exp_sum_edge_lengths': '1541', 'mean_dependency_distance': '2.76119'}
{'n': '67', 'head_initial': '0.454545', 'mean_hierarchical_distance': '5.12121', 'tree_diameter': '15', 'num_crossings': '0', 'predicted_num_crossings': '30.0648', 'exp_num_crossings': '674.667', 'sum_edge_lengths': '246', 'exp_sum_edge_lengths': '1496', 'mean_dependency_distance': '3.72727'}
{'n': '68', 'head_initial': '0.447761', 'mean_hierarchical_distance': '5.31343', 'tree_diameter': '15', 'num_crossings': '0', 'predicted_num_crossings': '31.5572', 'exp_num_crossings': '696.667', 'sum_edge_lengths': '187', 'exp_sum_edge_lengths': '1541', 'mean_dependency_distance': '2.79104'}
{'n': '67', 'head_initial': '0.454545', 'mean_hierarchical_distance': '5.12121', 'tree_diameter': '15', 'num_crossings': '0', 'predicted_num_crossings': '30.0648', 'exp_num_crossings': '674.667', 'sum_edge_lengths': '246', 'exp_sum_edge_lengths': '1496', 'mean_dependency_distance': '3.72727'}
{'n': '73', 'head_initial': '0.5', 'mean_hierarchical_distance': '5.51389', 'tree_diameter': '16', 'num_crossings': '1', 'predicted_num_crossings': '31.9387', 'exp_num_crossings': '807.667', 'sum_edge_lengths': '265', 'exp_sum_edge_lengths': '1776', 'mean_dependency_distance': '3.68056'}
{'n': '73', 'head_initial': '0.5', 'mean_hierarchical_distance': '5.54167', 'tree_diameter': '17', 'num_crossings': '1', 'predicted_num_crossings': '31.3421', 'exp_num_crossings': '808', 'sum_edge_lengths': '264', 'exp_sum_edge_lengths': '1776', 'mean_dependency_distance': '3.66667'}
{'n': '75', 'head_initial': '0.445946', 'mean_hierarchical_distance': '5.86486', 'tree_diameter': '18', 'num_crossings': '1', 'predicted_num_crossings': '34.8554', 'exp_num_crossings': '855.667', 'sum_edge_lengths': '205', 'exp_sum_edge_lengths': '1874.67', 'mean_dependency_distance': '2.77027'}
{'n': '75', 'head_initial': '0.5', 'mean_hierarchical_distance': '5.82432', 'tree_diameter': '17', 'num_crossings': '1', 'predicted_num_crossings': '32.2024', 'exp_num_crossings': '855.667', 'sum_edge_lengths': '199', 'exp_sum_edge_lengths': '1874.67', 'mean_dependency_distance': '2.68919'}
{'n': '81', 'head_initial': '0.5', 'mean_hierarchical_distance': '5.7', 'tree_diameter': '17', 'num_crossings': '3', 'predicted_num_crossings': '39.852', 'exp_num_crossings': '998', 'sum_edge_lengths': '523', 'exp_sum_edge_lengths': '2186.67', 'mean_dependency_distance': '6.5375'}
{'n': '81', 'head_initial': '0.5', 'mean_hierarchical_distance': '5.7', 'tree_diameter': '17', 'num_crossings': '3', 'predicted_num_crossings': '39.852', 'exp_num_crossings': '998', 'sum_edge_lengths': '523', 'exp_sum_edge_lengths': '2186.67', 'mean_dependency_distance': '6.5375'}
{'n': '88', 'head_initial': '0.448276', 'mean_hierarchical_distance': '6.6092', 'tree_diameter': '18', 'num_crossings': '0', 'predicted_num_crossings': '43.7555', 'exp_num_crossings': '1188.33', 'sum_edge_lengths': '333', 'exp_sum_edge_lengths': '2581', 'mean_dependency_distance': '3.82759'}
{'n': '88', 'head_initial': '0.448276', 'mean_hierarchical_distance': '6.6092', 'tree_diameter': '18', 'num_crossings': '0', 'predicted_num_crossings': '43.7555', 'exp_num_crossings': '1188.33', 'sum_edge_lengths': '333', 'exp_sum_edge_lengths': '2581', 'mean_dependency_distance': '3.82759'}
{'n': '89', 'head_initial': '0.443182', 'mean_hierarchical_distance': '6.82955', 'tree_diameter': '19', 'num_crossings': '0', 'predicted_num_crossings': '43.8126', 'exp_num_crossings': '1218', 'sum_edge_lengths': '250', 'exp_sum_edge_lengths': '2640', 'mean_dependency_distance': '2.84091'}
{'n': '44', 'head_initial': '0.511628', 'mean_hierarchical_distance': '3.76744', 'tree_diameter': '12', 'num_crossings': '0', 'predicted_num_crossings': '15.4488', 'exp_num_crossings': '275.667', 'sum_edge_lengths': '165', 'exp_sum_edge_lengths': '645', 'mean_dependency_distance': '3.83721'}
{'n': '46', 'head_initial': '0.4', 'mean_hierarchical_distance': '5.44444', 'tree_diameter': '11', 'num_crossings': '1', 'predicted_num_crossings': '19.4887', 'exp_num_crossings': '297.333', 'sum_edge_lengths': '162', 'exp_sum_edge_lengths': '705', 'mean_dependency_distance': '3.6'}
{'n': '89', 'head_initial': '0.431818', 'mean_hierarchical_distance': '6.79545', 'tree_diameter': '19', 'num_crossings': '0', 'predicted_num_crossings': '41.6563', 'exp_num_crossings': '1217.67', 'sum_edge_lengths': '247', 'exp_sum_edge_lengths': '2640', 'mean_dependency_distance': '2.80682'}
{'n': '89', 'head_initial': '0.443182', 'mean_hierarchical_distance': '6.79545', 'tree_diameter': '19', 'num_crossings': '0', 'predicted_num_crossings': '41.6563', 'exp_num_crossings': '1217', 'sum_edge_lengths': '247', 'exp_sum_edge_lengths': '2640', 'mean_dependency_distance': '2.80682'}
{'n': '90', 'head_initial': '0.438202', 'mean_hierarchical_distance': '6.83146', 'tree_diameter': '19', 'num_crossings': '1', 'predicted_num_crossings': '44.7085', 'exp_num_crossings': '1245.67', 'sum_edge_lengths': '256', 'exp_sum_edge_lengths': '2699.67', 'mean_dependency_distance': '2.8764'}
{'n': '91', 'head_initial': '0.422222', 'mean_hierarchical_distance': '6.91111', 'tree_diameter': '19', 'num_crossings': '1', 'predicted_num_crossings': '45.9325', 'exp_num_crossings': '1275.33', 'sum_edge_lengths': '259', 'exp_sum_edge_lengths': '2760', 'mean_dependency_distance': '2.87778'}
{'n': '90', 'head_initial': '0.404494', 'mean_hierarchical_distance': '5.47191', 'tree_diameter': '18', 'num_crossings': '1', 'predicted_num_crossings': '46.7133', 'exp_num_crossings': '1245.67', 'sum_edge_lengths': '259', 'exp_sum_edge_lengths': '2699.67', 'mean_dependency_distance': '2.91011'}
{'n': '90', 'head_initial': '0.404494', 'mean_hierarchical_distance': '5.47191', 'tree_diameter': '18', 'num_crossings': '1', 'predicted_num_crossings': '46.7133', 'exp_num_crossings': '1245.67', 'sum_edge_lengths': '259', 'exp_sum_edge_lengths': '2699.67', 'mean_dependency_distance': '2.91011'}
{'n': '89', 'head_initial': '0.409091', 'mean_hierarchical_distance': '6.26136', 'tree_diameter': '18', 'num_crossings': '1', 'predicted_num_crossings': '42.6243', 'exp_num_crossings': '1216.67', 'sum_edge_lengths': '248', 'exp_sum_edge_lengths': '2640', 'mean_dependency_distance': '2.81818'}
{'n': '90', 'head_initial': '0.41573', 'mean_hierarchical_distance': '5.13483', 'tree_diameter': '17', 'num_crossings': '1', 'predicted_num_crossings': '51.2847', 'exp_num_crossings': '1242.67', 'sum_edge_lengths': '403', 'exp_sum_edge_lengths': '2699.67', 'mean_dependency_distance': '4.52809'}
{'n': '2', 'head_initial': '0', 'mean_hierarchical_distance': '1', 'tree_diameter': '1', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '1', 'exp_sum_edge_lengths': '1', 'mean_dependency_distance': '1'}
{'n': '2', 'head_initial': '0', 'mean_hierarchical_distance': '1', 'tree_diameter': '1', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '1', 'exp_sum_edge_lengths': '1', 'mean_dependency_distance': '1'}
{'n': '6', 'head_initial': '0.4', 'mean_hierarchical_distance': '1.4', 'tree_diameter': '3', 'num_crossings': '0', 'predicted_num_crossings': '0.5', 'exp_num_crossings': '1.33333', 'sum_edge_lengths': '11', 'exp_sum_edge_lengths': '11.6667', 'mean_dependency_distance': '2.2'}
{'n': '4', 'head_initial': '0.333333', 'mean_hierarchical_distance': '1.33333', 'tree_diameter': '3', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0.333333', 'sum_edge_lengths': '3', 'exp_sum_edge_lengths': '5', 'mean_dependency_distance': '1'}
{'n': '6', 'head_initial': '0.4', 'mean_hierarchical_distance': '1.4', 'tree_diameter': '3', 'num_crossings': '0', 'predicted_num_crossings': '0.5', 'exp_num_crossings': '1.33333', 'sum_edge_lengths': '11', 'exp_sum_edge_lengths': '11.6667', 'mean_dependency_distance': '2.2'}
{'n': '2', 'head_initial': '0', 'mean_hierarchical_distance': '1', 'tree_diameter': '1', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '1', 'exp_sum_edge_lengths': '1', 'mean_dependency_distance': '1'}
{'n': '6', 'head_initial': '0.4', 'mean_hierarchical_distance': '1.4', 'tree_diameter': '3', 'num_crossings': '0', 'predicted_num_crossings': '0.5', 'exp_num_crossings': '1.33333', 'sum_edge_lengths': '11', 'exp_sum_edge_lengths': '11.6667', 'mean_dependency_distance': '2.2'}
{'n': '3', 'head_initial': '0.5', 'mean_hierarchical_distance': '1', 'tree_diameter': '2', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '2', 'exp_sum_edge_lengths': '2.66667', 'mean_dependency_distance': '1'}
{'n': '6', 'head_initial': '0.4', 'mean_hierarchical_distance': '1.4', 'tree_diameter': '3', 'num_crossings': '0', 'predicted_num_crossings': '0.5', 'exp_num_crossings': '1.33333', 'sum_edge_lengths': '11', 'exp_sum_edge_lengths': '11.6667', 'mean_dependency_distance': '2.2'}
{'n': '3', 'head_initial': '1', 'mean_hierarchical_distance': '1', 'tree_diameter': '2', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '3', 'exp_sum_edge_lengths': '2.66667', 'mean_dependency_distance': '1.5'}
{'n': '6', 'head_initial': '0.4', 'mean_hierarchical_distance': '1.4', 'tree_diameter': '3', 'num_crossings': '0', 'predicted_num_crossings': '0.5', 'exp_num_crossings': '1.33333', 'sum_edge_lengths': '11', 'exp_sum_edge_lengths': '11.6667', 'mean_dependency_distance': '2.2'}
{'n': '3', 'head_initial': '0.5', 'mean_hierarchical_distance': '1', 'tree_diameter': '2', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '2', 'exp_sum_edge_lengths': '2.66667', 'mean_dependency_distance': '1'}
{'n': '6', 'head_initial': '0.4', 'mean_hierarchical_distance': '1.4', 'tree_diameter': '3', 'num_crossings': '0', 'predicted_num_crossings': '0.5', 'exp_num_crossings': '1.33333', 'sum_edge_lengths': '11', 'exp_sum_edge_lengths': '11.6667', 'mean_dependency_distance': '2.2'}
{'n': '20', 'head_initial': '0.368421', 'mean_hierarchical_distance': '1.84211', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '7.06527', 'exp_num_crossings': '42.6667', 'sum_edge_lengths': '50', 'exp_sum_edge_lengths': '133', 'mean_dependency_distance': '2.63158'}
{'n': '6', 'head_initial': '0.4', 'mean_hierarchical_distance': '1.4', 'tree_diameter': '3', 'num_crossings': '0', 'predicted_num_crossings': '0.5', 'exp_num_crossings': '1.33333', 'sum_edge_lengths': '11', 'exp_sum_edge_lengths': '11.6667', 'mean_dependency_distance': '2.2'}
{'n': '20', 'head_initial': '0.368421', 'mean_hierarchical_distance': '1.84211', 'tree_diameter': '6', 'num_crossings': '0', 'predicted_num_crossings': '7.06527', 'exp_num_crossings': '42.6667', 'sum_edge_lengths': '50', 'exp_sum_edge_lengths': '133', 'mean_dependency_distance': '2.63158'}
